Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
session:  0
1
Beh Sessions that exist on this date:  {221114: [(1, 'dirdir1b')]}
taking this beh session: 1
Loading these beh expts: ['dirdir1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
{'filename_components_hyphened': ['Pancho', '221114', '153952'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221114'], 'basedirs_filenames': ['221114', 'Pancho-221114-153952'], 'filename_final_ext': 'Pancho-221114-153952', 'filename_final_noext': 'Pancho-221114-153952'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
SKIPPING  05_first_raise 183
SKIPPING  05_first_raise 184
SKIPPING  05_first_raise 186
SKIPPING  05_first_raise 187
SKIPPING  05_first_raise 189
SKIPPING  05_first_raise 192
SKIPPING  05_first_raise 193
SKIPPING  05_first_raise 194
SKIPPING  05_first_raise 195
SKIPPING  05_first_raise 197
SKIPPING  05_first_raise 198
site : 200
SKIPPING  05_first_raise 200
SKIPPING  05_first_raise 202
SKIPPING  05_first_raise 203
SKIPPING  05_first_raise 205
SKIPPING  05_first_raise 206
SKIPPING  05_first_raise 210
SKIPPING  05_first_raise 213
SKIPPING  05_first_raise 218
SKIPPING  05_first_raise 219
SKIPPING  05_first_raise 222
SKIPPING  05_first_raise 224
SKIPPING  05_first_raise 225
SKIPPING  05_first_raise 226
SKIPPING  05_first_raise 227
SKIPPING  05_first_raise 233
SKIPPING  05_first_raise 235
SKIPPING  05_first_raise 237
SKIPPING  05_first_raise 242
SKIPPING  05_first_raise 243
SKIPPING  05_first_raise 248
SKIPPING  05_first_raise 252
SKIPPING  05_first_raise 255
SKIPPING  05_first_raise 256
SKIPPING  05_first_raise 259
site : 260
SKIPPING  05_first_raise 260
SKIPPING  05_first_raise 261
SKIPPING  05_first_raise 262
SKIPPING  05_first_raise 263
SKIPPING  05_first_raise 266
SKIPPING  05_first_raise 267
SKIPPING  05_first_raise 269
SKIPPING  05_first_raise 270
SKIPPING  05_first_raise 272
SKIPPING  05_first_raise 273
SKIPPING  05_first_raise 274
SKIPPING  05_first_raise 275
SKIPPING  05_first_raise 276
SKIPPING  05_first_raise 277
SKIPPING  05_first_raise 279
site : 280
SKIPPING  05_first_raise 280
SKIPPING  05_first_raise 281
SKIPPING  05_first_raise 282
SKIPPING  05_first_raise 284
SKIPPING  05_first_raise 285
SKIPPING  05_first_raise 286
SKIPPING  05_first_raise 288
SKIPPING  05_first_raise 290
SKIPPING  05_first_raise 294
SKIPPING  05_first_raise 302
SKIPPING  05_first_raise 303
SKIPPING  05_first_raise 304
SKIPPING  05_first_raise 310
SKIPPING  05_first_raise 314
SKIPPING  05_first_raise 316
SKIPPING  05_first_raise 318
SKIPPING  05_first_raise 327
SKIPPING  05_first_raise 328
SKIPPING  05_first_raise 333
SKIPPING  05_first_raise 334
SKIPPING  05_first_raise 344
SKIPPING  05_first_raise 349
SKIPPING  05_first_raise 351
SKIPPING  05_first_raise 352
SKIPPING  05_first_raise 354
SKIPPING  05_first_raise 368
SKIPPING  05_first_raise 371
SKIPPING  05_first_raise 375
SKIPPING  05_first_raise 376
SKIPPING  05_first_raise 385
SKIPPING  05_first_raise 386
SKIPPING  05_first_raise 387
SKIPPING  05_first_raise 388
SKIPPING  05_first_raise 389
SKIPPING  05_first_raise 390
SKIPPING  05_first_raise 393
SKIPPING  05_first_raise 394
SKIPPING  05_first_raise 395
SKIPPING  05_first_raise 396
SKIPPING  05_first_raise 397
SKIPPING  05_first_raise 398
SKIPPING  05_first_raise 399
site : 400
SKIPPING  05_first_raise 400
SKIPPING  05_first_raise 401
SKIPPING  05_first_raise 402
SKIPPING  05_first_raise 403
SKIPPING  05_first_raise 404
SKIPPING  05_first_raise 405
SKIPPING  05_first_raise 406
SKIPPING  05_first_raise 407
SKIPPING  05_first_raise 409
SKIPPING  05_first_raise 410
SKIPPING  05_first_raise 411
SKIPPING  05_first_raise 413
SKIPPING  05_first_raise 414
SKIPPING  05_first_raise 415
SKIPPING  05_first_raise 416
SKIPPING  05_first_raise 417
SKIPPING  05_first_raise 418
SKIPPING  05_first_raise 419
SKIPPING  05_first_raise 421
SKIPPING  05_first_raise 422
SKIPPING  05_first_raise 423
SKIPPING  05_first_raise 425
SKIPPING  05_first_raise 429
SKIPPING  05_first_raise 430
SKIPPING  05_first_raise 433
SKIPPING  05_first_raise 434
SKIPPING  05_first_raise 435
SKIPPING  05_first_raise 436
SKIPPING  05_first_raise 437
SKIPPING  05_first_raise 438
SKIPPING  05_first_raise 439
SKIPPING  05_first_raise 441
SKIPPING  05_first_raise 443
SKIPPING  05_first_raise 445
SKIPPING  05_first_raise 447
SKIPPING  05_first_raise 449
SKIPPING  05_first_raise 450
SKIPPING  05_first_raise 451
SKIPPING  05_first_raise 452
SKIPPING  05_first_raise 454
SKIPPING  05_first_raise 455
SKIPPING  05_first_raise 457
SKIPPING  05_first_raise 459
site : 460
SKIPPING  05_first_raise 460
SKIPPING  05_first_raise 461
SKIPPING  05_first_raise 462
SKIPPING  05_first_raise 463
SKIPPING  05_first_raise 464
SKIPPING  05_first_raise 465
SKIPPING  05_first_raise 466
SKIPPING  05_first_raise 467
SKIPPING  05_first_raise 468
SKIPPING  05_first_raise 469
SKIPPING  05_first_raise 471
SKIPPING  05_first_raise 472
SKIPPING  05_first_raise 473
SKIPPING  05_first_raise 474
SKIPPING  05_first_raise 475
SKIPPING  05_first_raise 477
SKIPPING  05_first_raise 478
SKIPPING  05_first_raise 479
site : 480
SKIPPING  05_first_raise 480
SKIPPING  05_first_raise 483
SKIPPING  05_first_raise 484
SKIPPING  05_first_raise 485
SKIPPING  05_first_raise 486
SKIPPING  05_first_raise 487
SKIPPING  05_first_raise 488
SKIPPING  05_first_raise 489
SKIPPING  05_first_raise 490
SKIPPING  05_first_raise 491
SKIPPING  05_first_raise 492
SKIPPING  05_first_raise 493
SKIPPING  05_first_raise 494
SKIPPING  05_first_raise 495
SKIPPING  05_first_raise 497
SKIPPING  05_first_raise 498
site : 500
SKIPPING  05_first_raise 500
SKIPPING  05_first_raise 501
SKIPPING  05_first_raise 502
SKIPPING  05_first_raise 503
SKIPPING  05_first_raise 505
SKIPPING  05_first_raise 508
SKIPPING  05_first_raise 509
SKIPPING  05_first_raise 510
SKIPPING  05_first_raise 512
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.25
POST_DUR_CALC  =  0.35
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-250_to_350
SKIPPING  06_on_strokeidx_0 3
SKIPPING  06_on_strokeidx_0 5
SKIPPING  06_on_strokeidx_0 6
SKIPPING  06_on_strokeidx_0 7
SKIPPING  06_on_strokeidx_0 9
SKIPPING  06_on_strokeidx_0 10
SKIPPING  06_on_strokeidx_0 11
SKIPPING  06_on_strokeidx_0 12
SKIPPING  06_on_strokeidx_0 13
SKIPPING  06_on_strokeidx_0 14
SKIPPING  06_on_strokeidx_0 15
SKIPPING  06_on_strokeidx_0 16
SKIPPING  06_on_strokeidx_0 17
SKIPPING  06_on_strokeidx_0 24
SKIPPING  06_on_strokeidx_0 25
SKIPPING  06_on_strokeidx_0 27
SKIPPING  06_on_strokeidx_0 28
SKIPPING  06_on_strokeidx_0 29
SKIPPING  06_on_strokeidx_0 30
SKIPPING  06_on_strokeidx_0 31
SKIPPING  06_on_strokeidx_0 34
SKIPPING  06_on_strokeidx_0 36
SKIPPING  06_on_strokeidx_0 38
site : 40
SKIPPING  06_on_strokeidx_0 40
SKIPPING  06_on_strokeidx_0 42
SKIPPING  06_on_strokeidx_0 45
SKIPPING  06_on_strokeidx_0 47
SKIPPING  06_on_strokeidx_0 49
SKIPPING  06_on_strokeidx_0 50
SKIPPING  06_on_strokeidx_0 51
SKIPPING  06_on_strokeidx_0 52
SKIPPING  06_on_strokeidx_0 53
SKIPPING  06_on_strokeidx_0 55
SKIPPING  06_on_strokeidx_0 57
SKIPPING  06_on_strokeidx_0 58
SKIPPING  06_on_strokeidx_0 59
site : 60
SKIPPING  06_on_strokeidx_0 60
SKIPPING  06_on_strokeidx_0 61
SKIPPING  06_on_strokeidx_0 62
SKIPPING  06_on_strokeidx_0 63
SKIPPING  06_on_strokeidx_0 64
SKIPPING  06_on_strokeidx_0 65
SKIPPING  06_on_strokeidx_0 66
SKIPPING  06_on_strokeidx_0 67
SKIPPING  06_on_strokeidx_0 68
SKIPPING  06_on_strokeidx_0 71
SKIPPING  06_on_strokeidx_0 72
SKIPPING  06_on_strokeidx_0 74
SKIPPING  06_on_strokeidx_0 76
SKIPPING  06_on_strokeidx_0 78
SKIPPING  06_on_strokeidx_0 84
SKIPPING  06_on_strokeidx_0 86
SKIPPING  06_on_strokeidx_0 92
SKIPPING  06_on_strokeidx_0 94
SKIPPING  06_on_strokeidx_0 97
SKIPPING  06_on_strokeidx_0 98
SKIPPING  06_on_strokeidx_0 101
SKIPPING  06_on_strokeidx_0 102
SKIPPING  06_on_strokeidx_0 112
SKIPPING  06_on_strokeidx_0 113
SKIPPING  06_on_strokeidx_0 114
SKIPPING  06_on_strokeidx_0 116
SKIPPING  06_on_strokeidx_0 118
site : 120
SKIPPING  06_on_strokeidx_0 120
SKIPPING  06_on_strokeidx_0 121
SKIPPING  06_on_strokeidx_0 122
SKIPPING  06_on_strokeidx_0 123
SKIPPING  06_on_strokeidx_0 130
SKIPPING  06_on_strokeidx_0 132
SKIPPING  06_on_strokeidx_0 134
SKIPPING  06_on_strokeidx_0 136
SKIPPING  06_on_strokeidx_0 138
site : 140
SKIPPING  06_on_strokeidx_0 140
SKIPPING  06_on_strokeidx_0 141
SKIPPING  06_on_strokeidx_0 142
SKIPPING  06_on_strokeidx_0 143
SKIPPING  06_on_strokeidx_0 144
SKIPPING  06_on_strokeidx_0 148
SKIPPING  06_on_strokeidx_0 149
SKIPPING  06_on_strokeidx_0 150
SKIPPING  06_on_strokeidx_0 155
SKIPPING  06_on_strokeidx_0 156
SKIPPING  06_on_strokeidx_0 158
SKIPPING  06_on_strokeidx_0 159
site : 160
SKIPPING  06_on_strokeidx_0 160
SKIPPING  06_on_strokeidx_0 161
SKIPPING  06_on_strokeidx_0 162
SKIPPING  06_on_strokeidx_0 163
SKIPPING  06_on_strokeidx_0 164
SKIPPING  06_on_strokeidx_0 165
SKIPPING  06_on_strokeidx_0 167
SKIPPING  06_on_strokeidx_0 171
SKIPPING  06_on_strokeidx_0 173
SKIPPING  06_on_strokeidx_0 177
SKIPPING  06_on_strokeidx_0 178
SKIPPING  06_on_strokeidx_0 179
SKIPPING  06_on_strokeidx_0 181
SKIPPING  06_on_strokeidx_0 183
SKIPPING  06_on_strokeidx_0 184
SKIPPING  06_on_strokeidx_0 186
SKIPPING  06_on_strokeidx_0 187
SKIPPING  06_on_strokeidx_0 189
SKIPPING  06_on_strokeidx_0 192
SKIPPING  06_on_strokeidx_0 193
SKIPPING  06_on_strokeidx_0 194
SKIPPING  06_on_strokeidx_0 195
SKIPPING  06_on_strokeidx_0 197
SKIPPING  06_on_strokeidx_0 198
site : 200
SKIPPING  06_on_strokeidx_0 200
SKIPPING  06_on_strokeidx_0 202
SKIPPING  06_on_strokeidx_0 203
SKIPPING  06_on_strokeidx_0 205
SKIPPING  06_on_strokeidx_0 206
SKIPPING  06_on_strokeidx_0 210
SKIPPING  06_on_strokeidx_0 213
SKIPPING  06_on_strokeidx_0 218
SKIPPING  06_on_strokeidx_0 219
SKIPPING  06_on_strokeidx_0 222
SKIPPING  06_on_strokeidx_0 224
SKIPPING  06_on_strokeidx_0 225
SKIPPING  06_on_strokeidx_0 226
SKIPPING  06_on_strokeidx_0 227
SKIPPING  06_on_strokeidx_0 233
SKIPPING  06_on_strokeidx_0 235
SKIPPING  06_on_strokeidx_0 237
SKIPPING  06_on_strokeidx_0 242
SKIPPING  06_on_strokeidx_0 243
SKIPPING  06_on_strokeidx_0 248
SKIPPING  06_on_strokeidx_0 252
SKIPPING  06_on_strokeidx_0 255
SKIPPING  06_on_strokeidx_0 256
SKIPPING  06_on_strokeidx_0 259
site : 260
SKIPPING  06_on_strokeidx_0 260
SKIPPING  06_on_strokeidx_0 261
SKIPPING  06_on_strokeidx_0 262
SKIPPING  06_on_strokeidx_0 263
SKIPPING  06_on_strokeidx_0 266
SKIPPING  06_on_strokeidx_0 267
SKIPPING  06_on_strokeidx_0 269
SKIPPING  06_on_strokeidx_0 270
SKIPPING  06_on_strokeidx_0 272
SKIPPING  06_on_strokeidx_0 273
SKIPPING  06_on_strokeidx_0 274
SKIPPING  06_on_strokeidx_0 275
SKIPPING  06_on_strokeidx_0 276
SKIPPING  06_on_strokeidx_0 277
SKIPPING  06_on_strokeidx_0 279
site : 280
SKIPPING  06_on_strokeidx_0 280
SKIPPING  06_on_strokeidx_0 281
SKIPPING  06_on_strokeidx_0 282
SKIPPING  06_on_strokeidx_0 284
SKIPPING  06_on_strokeidx_0 285
SKIPPING  06_on_strokeidx_0 286
SKIPPING  06_on_strokeidx_0 288
SKIPPING  06_on_strokeidx_0 290
SKIPPING  06_on_strokeidx_0 294
SKIPPING  06_on_strokeidx_0 302
SKIPPING  06_on_strokeidx_0 303
SKIPPING  06_on_strokeidx_0 304
SKIPPING  06_on_strokeidx_0 310
SKIPPING  06_on_strokeidx_0 314
SKIPPING  06_on_strokeidx_0 316
SKIPPING  06_on_strokeidx_0 318
SKIPPING  06_on_strokeidx_0 327
SKIPPING  06_on_strokeidx_0 328
SKIPPING  06_on_strokeidx_0 333
SKIPPING  06_on_strokeidx_0 334
SKIPPING  06_on_strokeidx_0 344
SKIPPING  06_on_strokeidx_0 349
SKIPPING  06_on_strokeidx_0 351
SKIPPING  06_on_strokeidx_0 352
SKIPPING  06_on_strokeidx_0 354
SKIPPING  06_on_strokeidx_0 368
SKIPPING  06_on_strokeidx_0 371
SKIPPING  06_on_strokeidx_0 375
SKIPPING  06_on_strokeidx_0 376
SKIPPING  06_on_strokeidx_0 385
SKIPPING  06_on_strokeidx_0 386
SKIPPING  06_on_strokeidx_0 387
SKIPPING  06_on_strokeidx_0 388
SKIPPING  06_on_strokeidx_0 389
SKIPPING  06_on_strokeidx_0 390
SKIPPING  06_on_strokeidx_0 393
SKIPPING  06_on_strokeidx_0 394
SKIPPING  06_on_strokeidx_0 395
SKIPPING  06_on_strokeidx_0 396
SKIPPING  06_on_strokeidx_0 397
SKIPPING  06_on_strokeidx_0 398
SKIPPING  06_on_strokeidx_0 399
site : 400
SKIPPING  06_on_strokeidx_0 400
SKIPPING  06_on_strokeidx_0 401
SKIPPING  06_on_strokeidx_0 402
SKIPPING  06_on_strokeidx_0 403
SKIPPING  06_on_strokeidx_0 404
SKIPPING  06_on_strokeidx_0 405
SKIPPING  06_on_strokeidx_0 406
SKIPPING  06_on_strokeidx_0 407
SKIPPING  06_on_strokeidx_0 409
SKIPPING  06_on_strokeidx_0 410
SKIPPING  06_on_strokeidx_0 411
SKIPPING  06_on_strokeidx_0 413
SKIPPING  06_on_strokeidx_0 414
SKIPPING  06_on_strokeidx_0 415
SKIPPING  06_on_strokeidx_0 416
SKIPPING  06_on_strokeidx_0 417
SKIPPING  06_on_strokeidx_0 418
SKIPPING  06_on_strokeidx_0 419
SKIPPING  06_on_strokeidx_0 421
SKIPPING  06_on_strokeidx_0 422
SKIPPING  06_on_strokeidx_0 423
SKIPPING  06_on_strokeidx_0 425
SKIPPING  06_on_strokeidx_0 429
SKIPPING  06_on_strokeidx_0 430
SKIPPING  06_on_strokeidx_0 433
SKIPPING  06_on_strokeidx_0 434
SKIPPING  06_on_strokeidx_0 435
SKIPPING  06_on_strokeidx_0 436
SKIPPING  06_on_strokeidx_0 437
SKIPPING  06_on_strokeidx_0 438
SKIPPING  06_on_strokeidx_0 439
SKIPPING  06_on_strokeidx_0 441
SKIPPING  06_on_strokeidx_0 443
SKIPPING  06_on_strokeidx_0 445
SKIPPING  06_on_strokeidx_0 447
SKIPPING  06_on_strokeidx_0 449
SKIPPING  06_on_strokeidx_0 450
SKIPPING  06_on_strokeidx_0 451
SKIPPING  06_on_strokeidx_0 452
SKIPPING  06_on_strokeidx_0 454
SKIPPING  06_on_strokeidx_0 455
SKIPPING  06_on_strokeidx_0 457
SKIPPING  06_on_strokeidx_0 459
site : 460
SKIPPING  06_on_strokeidx_0 460
SKIPPING  06_on_strokeidx_0 461
SKIPPING  06_on_strokeidx_0 462
SKIPPING  06_on_strokeidx_0 463
SKIPPING  06_on_strokeidx_0 464
SKIPPING  06_on_strokeidx_0 465
SKIPPING  06_on_strokeidx_0 466
SKIPPING  06_on_strokeidx_0 467
SKIPPING  06_on_strokeidx_0 468
SKIPPING  06_on_strokeidx_0 469
SKIPPING  06_on_strokeidx_0 471
SKIPPING  06_on_strokeidx_0 472
SKIPPING  06_on_strokeidx_0 473
SKIPPING  06_on_strokeidx_0 474
SKIPPING  06_on_strokeidx_0 475
SKIPPING  06_on_strokeidx_0 477
SKIPPING  06_on_strokeidx_0 478
SKIPPING  06_on_strokeidx_0 479
site : 480
SKIPPING  06_on_strokeidx_0 480
SKIPPING  06_on_strokeidx_0 483
SKIPPING  06_on_strokeidx_0 484
SKIPPING  06_on_strokeidx_0 485
SKIPPING  06_on_strokeidx_0 486
SKIPPING  06_on_strokeidx_0 487
SKIPPING  06_on_strokeidx_0 488
SKIPPING  06_on_strokeidx_0 489
SKIPPING  06_on_strokeidx_0 490
SKIPPING  06_on_strokeidx_0 491
SKIPPING  06_on_strokeidx_0 492
SKIPPING  06_on_strokeidx_0 493
SKIPPING  06_on_strokeidx_0 494
SKIPPING  06_on_strokeidx_0 495
SKIPPING  06_on_strokeidx_0 497
SKIPPING  06_on_strokeidx_0 498
site : 500
SKIPPING  06_on_strokeidx_0 500
SKIPPING  06_on_strokeidx_0 501
SKIPPING  06_on_strokeidx_0 502
SKIPPING  06_on_strokeidx_0 503
SKIPPING  06_on_strokeidx_0 505
SKIPPING  06_on_strokeidx_0 508
SKIPPING  06_on_strokeidx_0 509
SKIPPING  06_on_strokeidx_0 510
SKIPPING  06_on_strokeidx_0 512
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
SKIPPING  08_doneb 3
SKIPPING  08_doneb 5
SKIPPING  08_doneb 6
SKIPPING  08_doneb 7
SKIPPING  08_doneb 9
SKIPPING  08_doneb 10
SKIPPING  08_doneb 11
SKIPPING  08_doneb 12
SKIPPING  08_doneb 13
SKIPPING  08_doneb 14
SKIPPING  08_doneb 15
SKIPPING  08_doneb 16
SKIPPING  08_doneb 17
SKIPPING  08_doneb 24
SKIPPING  08_doneb 25
SKIPPING  08_doneb 27
SKIPPING  08_doneb 28
SKIPPING  08_doneb 29
SKIPPING  08_doneb 30
SKIPPING  08_doneb 31
SKIPPING  08_doneb 34
SKIPPING  08_doneb 36
SKIPPING  08_doneb 38
site : 40
SKIPPING  08_doneb 40
SKIPPING  08_doneb 42
SKIPPING  08_doneb 45
SKIPPING  08_doneb 47
SKIPPING  08_doneb 49
SKIPPING  08_doneb 50
SKIPPING  08_doneb 51
SKIPPING  08_doneb 52
SKIPPING  08_doneb 53
SKIPPING  08_doneb 55
SKIPPING  08_doneb 57
SKIPPING  08_doneb 58
SKIPPING  08_doneb 59
site : 60
SKIPPING  08_doneb 60
SKIPPING  08_doneb 61
SKIPPING  08_doneb 62
SKIPPING  08_doneb 63
SKIPPING  08_doneb 64
SKIPPING  08_doneb 65
SKIPPING  08_doneb 66
SKIPPING  08_doneb 67
SKIPPING  08_doneb 68
SKIPPING  08_doneb 71
SKIPPING  08_doneb 72
SKIPPING  08_doneb 74
SKIPPING  08_doneb 76
SKIPPING  08_doneb 78
SKIPPING  08_doneb 84
SKIPPING  08_doneb 86
SKIPPING  08_doneb 92
SKIPPING  08_doneb 94
SKIPPING  08_doneb 97
SKIPPING  08_doneb 98
SKIPPING  08_doneb 101
SKIPPING  08_doneb 102
SKIPPING  08_doneb 112
SKIPPING  08_doneb 113
SKIPPING  08_doneb 114
SKIPPING  08_doneb 116
SKIPPING  08_doneb 118
site : 120
SKIPPING  08_doneb 120
SKIPPING  08_doneb 121
SKIPPING  08_doneb 122
SKIPPING  08_doneb 123
SKIPPING  08_doneb 130
SKIPPING  08_doneb 132
SKIPPING  08_doneb 134
SKIPPING  08_doneb 136
SKIPPING  08_doneb 138
site : 140
SKIPPING  08_doneb 140
SKIPPING  08_doneb 141
SKIPPING  08_doneb 142
SKIPPING  08_doneb 143
SKIPPING  08_doneb 144
SKIPPING  08_doneb 148
SKIPPING  08_doneb 149
SKIPPING  08_doneb 150
SKIPPING  08_doneb 155
SKIPPING  08_doneb 156
SKIPPING  08_doneb 158
SKIPPING  08_doneb 159
site : 160
SKIPPING  08_doneb 160
SKIPPING  08_doneb 161
SKIPPING  08_doneb 162
SKIPPING  08_doneb 163
SKIPPING  08_doneb 164
SKIPPING  08_doneb 165
SKIPPING  08_doneb 167
SKIPPING  08_doneb 171
SKIPPING  08_doneb 173
SKIPPING  08_doneb 177
SKIPPING  08_doneb 178
SKIPPING  08_doneb 179
SKIPPING  08_doneb 181
SKIPPING  08_doneb 183
SKIPPING  08_doneb 184
SKIPPING  08_doneb 186
SKIPPING  08_doneb 187
SKIPPING  08_doneb 189
SKIPPING  08_doneb 192
SKIPPING  08_doneb 193
SKIPPING  08_doneb 194
SKIPPING  08_doneb 195
SKIPPING  08_doneb 197
SKIPPING  08_doneb 198
site : 200
SKIPPING  08_doneb 200
SKIPPING  08_doneb 202
SKIPPING  08_doneb 203
SKIPPING  08_doneb 205
SKIPPING  08_doneb 206
SKIPPING  08_doneb 210
SKIPPING  08_doneb 213
SKIPPING  08_doneb 218
SKIPPING  08_doneb 219
SKIPPING  08_doneb 222
SKIPPING  08_doneb 224
SKIPPING  08_doneb 225
SKIPPING  08_doneb 226
SKIPPING  08_doneb 227
SKIPPING  08_doneb 233
SKIPPING  08_doneb 235
SKIPPING  08_doneb 237
SKIPPING  08_doneb 242
SKIPPING  08_doneb 243
SKIPPING  08_doneb 248
SKIPPING  08_doneb 252
SKIPPING  08_doneb 255
SKIPPING  08_doneb 256
SKIPPING  08_doneb 259
site : 260
SKIPPING  08_doneb 260
SKIPPING  08_doneb 261
SKIPPING  08_doneb 262
SKIPPING  08_doneb 263
SKIPPING  08_doneb 266
SKIPPING  08_doneb 267
SKIPPING  08_doneb 269
SKIPPING  08_doneb 270
SKIPPING  08_doneb 272
SKIPPING  08_doneb 273
SKIPPING  08_doneb 274
SKIPPING  08_doneb 275
SKIPPING  08_doneb 276
SKIPPING  08_doneb 277
SKIPPING  08_doneb 279
site : 280
SKIPPING  08_doneb 280
SKIPPING  08_doneb 281
SKIPPING  08_doneb 282
SKIPPING  08_doneb 284
SKIPPING  08_doneb 285
SKIPPING  08_doneb 286
SKIPPING  08_doneb 288
SKIPPING  08_doneb 290
SKIPPING  08_doneb 294
SKIPPING  08_doneb 302
SKIPPING  08_doneb 303
SKIPPING  08_doneb 304
SKIPPING  08_doneb 310
SKIPPING  08_doneb 314
SKIPPING  08_doneb 316
SKIPPING  08_doneb 318
SKIPPING  08_doneb 327
SKIPPING  08_doneb 328
SKIPPING  08_doneb 333
SKIPPING  08_doneb 334
SKIPPING  08_doneb 344
SKIPPING  08_doneb 349
SKIPPING  08_doneb 351
SKIPPING  08_doneb 352
SKIPPING  08_doneb 354
SKIPPING  08_doneb 368
SKIPPING  08_doneb 371
SKIPPING  08_doneb 375
SKIPPING  08_doneb 376
SKIPPING  08_doneb 385
SKIPPING  08_doneb 386
SKIPPING  08_doneb 387
SKIPPING  08_doneb 388
SKIPPING  08_doneb 389
SKIPPING  08_doneb 390
SKIPPING  08_doneb 393
SKIPPING  08_doneb 394
SKIPPING  08_doneb 395
SKIPPING  08_doneb 396
SKIPPING  08_doneb 397
SKIPPING  08_doneb 398
SKIPPING  08_doneb 399
site : 400
SKIPPING  08_doneb 400
SKIPPING  08_doneb 401
SKIPPING  08_doneb 402
SKIPPING  08_doneb 403
SKIPPING  08_doneb 404
SKIPPING  08_doneb 405
SKIPPING  08_doneb 406
SKIPPING  08_doneb 407
SKIPPING  08_doneb 409
SKIPPING  08_doneb 410
SKIPPING  08_doneb 411
SKIPPING  08_doneb 413
SKIPPING  08_doneb 414
SKIPPING  08_doneb 415
SKIPPING  08_doneb 416
SKIPPING  08_doneb 417
SKIPPING  08_doneb 418
SKIPPING  08_doneb 419
SKIPPING  08_doneb 421
SKIPPING  08_doneb 422
SKIPPING  08_doneb 423
SKIPPING  08_doneb 425
SKIPPING  08_doneb 429
SKIPPING  08_doneb 430
SKIPPING  08_doneb 433
SKIPPING  08_doneb 434
SKIPPING  08_doneb 435
SKIPPING  08_doneb 436
SKIPPING  08_doneb 437
SKIPPING  08_doneb 438
SKIPPING  08_doneb 439
SKIPPING  08_doneb 441
SKIPPING  08_doneb 443
SKIPPING  08_doneb 445
SKIPPING  08_doneb 447
SKIPPING  08_doneb 449
SKIPPING  08_doneb 450
SKIPPING  08_doneb 451
SKIPPING  08_doneb 452
SKIPPING  08_doneb 454
SKIPPING  08_doneb 455
SKIPPING  08_doneb 457
SKIPPING  08_doneb 459
site : 460
SKIPPING  08_doneb 460
SKIPPING  08_doneb 461
SKIPPING  08_doneb 462
SKIPPING  08_doneb 463
SKIPPING  08_doneb 464
SKIPPING  08_doneb 465
SKIPPING  08_doneb 466
SKIPPING  08_doneb 467
SKIPPING  08_doneb 468
SKIPPING  08_doneb 469
SKIPPING  08_doneb 471
SKIPPING  08_doneb 472
SKIPPING  08_doneb 473
SKIPPING  08_doneb 474
SKIPPING  08_doneb 475
SKIPPING  08_doneb 477
SKIPPING  08_doneb 478
SKIPPING  08_doneb 479
site : 480
SKIPPING  08_doneb 480
SKIPPING  08_doneb 483
SKIPPING  08_doneb 484
SKIPPING  08_doneb 485
SKIPPING  08_doneb 486
SKIPPING  08_doneb 487
SKIPPING  08_doneb 488
SKIPPING  08_doneb 489
SKIPPING  08_doneb 490
SKIPPING  08_doneb 491
SKIPPING  08_doneb 492
SKIPPING  08_doneb 493
